#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 155713536 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  INVALID (0xe0000002) at pc=0x0000000000000000, pid=14771, tid=0x00007f4623390700
#
# JRE version: OpenJDK Runtime Environment (Zulu 8.52.0.23-CA-linux64) (8.0_282-b08) (build 1.8.0_282-b08)
# Java VM: OpenJDK 64-Bit Server VM (25.282-b08 mixed mode linux-amd64 compressed oops)
# Core dump written. Default location: /home/xhain/AndroidStudioProjects/BangkitCapstone2021/core or core.14771
#

---------------  T H R E A D  ---------------

Current thread (0x00007f463c078000):  VMThread [stack: 0x00007f4623291000,0x00007f4623391000] [id=14779]

Stack: [0x00007f4623291000,0x00007f4623391000],  sp=0x00007f462338edb0,  free space=1015k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xae6e8d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4f7869]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x99
V  [libjvm.so+0x9401e3]  os::Linux::commit_memory_impl(char*, unsigned long, bool)+0x113
V  [libjvm.so+0x940409]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0x29
V  [libjvm.so+0x9347aa]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x2a
V  [libjvm.so+0x9a8a5b]  PSVirtualSpace::expand_by(unsigned long)+0x6b
V  [libjvm.so+0x9a9d18]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb8
V  [libjvm.so+0x9a8e52]  PSYoungGen::resize(unsigned long, unsigned long)+0x22
V  [libjvm.so+0x9a6212]  PSScavenge::invoke_no_policy()+0x1062
V  [libjvm.so+0x9a69f3]  PSScavenge::invoke()+0x43
V  [libjvm.so+0x96055d]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x6d
V  [libjvm.so+0xae8e07]  VM_ParallelGCFailedAllocation::doit()+0x97
V  [libjvm.so+0xaf0942]  VM_Operation::evaluate()+0x52
V  [libjvm.so+0xaee04f]  VMThread::evaluate_operation(VM_Operation*)+0xdf
V  [libjvm.so+0xaef56e]  VMThread::loop()+0x1fe
V  [libjvm.so+0xaefa23]  VMThread::run()+0x83
V  [libjvm.so+0x940572]  java_start(Thread*)+0x132

VM_Operation (0x00007f459cb34aa0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f45ec0d8800
7f459e083000-7f459e283000 rw-p 00000000 00:00 0 
7f459e283000-7f459e483000 rw-p 00000000 00:00 0 
7f459e483000-7f459e487000 ---p 00000000 00:00 0 
7f459e487000-7f459e584000 rw-p 00000000 00:00 0 
7f459e584000-7f459e588000 ---p 00000000 00:00 0 
7f459e588000-7f459e685000 rw-p 00000000 00:00 0 
7f459e685000-7f459e698000 r--s 0034c000 00:33 385191                     /home/xhain/.sdkman/candidates/java/8.0.282-zulu/jre/lib/resources.jar
7f459e698000-7f459e6a3000 r--s 00116000 00:33 385279                     /home/xhain/.sdkman/candidates/java/8.0.282-zulu/jre/lib/ext/localedata.jar
7f459e6a3000-7f459e6be000 r--s 00394000 00:33 385268                     /home/xhain/.sdkman/candidates/java/8.0.282-zulu/jre/lib/ext/cldrdata.jar
7f459e6be000-7f459e6c5000 r-xp 00000000 00:33 385237                     /home/xhain/.sdkman/candidates/java/8.0.282-zulu/jre/lib/amd64/libawt_headless.so
7f459e6c5000-7f459e8c4000 ---p 00007000 00:33 385237                     /home/xhain/.sdkman/candidates/java/8.0.282-zulu/jre/lib/amd64/libawt_headless.so
7f459e8c4000-7f459e8c5000 r--p 00006000 00:33 385237                     /home/xhain/.sdkman/candidates/java/8.0.282-zulu/jre/lib/amd64/libawt_headless.so
7f459e8c5000-7f459e8c6000 rw-p 00007000 00:33 385237                     /home/xhain/.sdkman/candidates/java/8.0.282-zulu/jre/lib/amd64/libawt_headless.so
7f459e8c6000-7f459e96a000 r-xp 00000000 00:33 385231                     /home/xhain/.sdkman/candidates/java/8.0.282-zulu/jre/lib/amd64/libawt.so
7f459e96a000-7f459eb69000 ---p 000a4000 00:33 385231                     /home/xhain/.sdkman/candidates/java/8.0.282-zulu/jre/lib/amd64/libawt.so
7f459eb69000-7f459eb6a000 r--p 000a3000 00:33 385231                     /home/xhain/.sdkman/candidates/java/8.0.282-zulu/jre/lib/amd64/libawt.so
7f459eb6a000-7f459eb75000 rw-p 000a4000 00:33 385231                     /home/xhain/.sdkman/candidates/java/8.0.282-zulu/jre/lib/amd64/libawt.so
7f459eb75000-7f459eb9a000 rw-p 00000000 00:00 0 
7f459eb9a000-7f459eb9e000 ---p 00000000 00:00 0 
7f459eb9e000-7f459ec9b000 rw-p 00000000 00:00 0 
7f459ec9b000-7f459ec9f000 ---p 00000000 00:00 0 
7f459ec9f000-7f459ed9c000 rw-p 00000000 00:00 0 
7f459ed9c000-7f459eda0000 ---p 00000000 00:00 0 
7f459eda0000-7f459ee9d000 rw-p 00000000 00:00 0 
7f459ee9d000-7f459eea1000 ---p 00000000 00:00 0 
7f459eea1000-7f459ef9e000 rw-p 00000000 00:00 0 
7f459ef9e000-7f459efa2000 ---p 00000000 00:00 0 
7f459efa2000-7f459f29f000 rw-p 00000000 00:00 0 
7f459f29f000-7f459f2a3000 ---p 00000000 00:00 0 
7f459f2a3000-7f459f5a0000 rw-p 00000000 00:00 0 
7f459f5a0000-7f459f7a0000 rw-p 00000000 00:00 0 
7f459f7a0000-7f459f9a0000 rw-p 00000000 00:00 0 
7f459f9a0000-7f459fba0000 rw-p 00000000 00:00 0 
7f459fba0000-7f459fba4000 ---p 00000000 00:00 0 
7f459fba4000-7f459fca1000 rw-p 00000000 00:00 0 
7f459fca1000-7f459fca5000 ---p 00000000 00:00 0 
7f459fca5000-7f459fda2000 rw-p 00000000 00:00 0 
7f459fda2000-7f459fda6000 ---p 00000000 00:00 0 
7f459fda6000-7f459fea3000 rw-p 00000000 00:00 0 
7f459fea3000-7f459fea7000 ---p 00000000 00:00 0 
7f459fea7000-7f459ffa4000 rw-p 00000000 00:00 0 
7f459ffa4000-7f459ffa8000 ---p 00000000 00:00 0 
7f459ffa8000-7f45a00a5000 rw-p 00000000 00:00 0 
7f45a00a5000-7f45a00a9000 ---p 00000000 00:00 0 
7f45a00a9000-7f45a01a6000 rw-p 00000000 00:00 0 
7f45a01a6000-7f45a01aa000 ---p 00000000 00:00 0 
7f45a01aa000-7f45a04a7000 rw-p 00000000 00:00 0 
7f45a04a7000-7f45a06a7000 rw-p 00000000 00:00 0 
7f45a06a7000-7f45a08a7000 rw-p 00000000 00:00 0 
7f45a08a7000-7f45a0aa7000 rw-p 00000000 00:00 0 
7f45a0aa7000-7f45a0ca7000 rw-p 00000000 00:00 0 
7f45a0ca7000-7f45a0ea7000 rw-p 00000000 00:00 0 
7f45a0ea7000-7f45a0ea8000 r--s 00007000 00:33 731683                     /home/xhain/.gradle/caches/jars-8/7b8481ed1dba7787817231092e5512ec/proj.jar
7f45a0ea8000-7f45a10a8000 rw-p 00000000 00:00 0 
7f45a10a8000-7f45a12a8000 rw-p 00000000 00:00 0 
7f45a12a8000-7f45a14a8000 rw-p 00000000 00:00 0 
7f45a14a8000-7f45a14ac000 ---p 00000000 00:00 0 
7f45a14ac000-7f45a17a9000 rw-p 00000000 00:00 0 
7f45a17a9000-7f45a19a9000 rw-p 00000000 00:00 0 
7f45a19a9000-7f45a1ba9000 rw-p 00000000 00:00 0 
7f45a1ba9000-7f45a1da9000 rw-p 00000000 00:00 0 
7f45a1da9000-7f45a1daa000 r--s 00001000 00:33 727440                     /home/xhain/.gradle/caches/jars-8/54df13f5f04a2a97bb1e5387db4b6422/cp_proj.jar
7f45a1daa000-7f45a1daf000 r--s 003e4000 00:33 697321                     /home/xhain/.gradle/caches/jars-8/2a263ca97037d0d6318d8113f72b48b7/jna-5.6.0.jar
7f45a1daf000-7f45a1db8000 r--s 00059000 00:33 697318                     /home/xhain/.gradle/caches/jars-8/567c59aa71c207b84d0fed4c8dbdbfe1/xml-apis-1.4.01.jar
7f45a1db8000-7f45a1dd7000 r--s 00283000 00:33 697319                     /home/xhain/.gradle/caches/jars-8/b2c77119ce8b5ef81cae2da4f6b73095/jna-platform-5.6.0.jar
7f45a1dd7000-7f45a1dd9000 r--s 00027000 00:33 697315                     /home/xhain/.gradle/caches/jars-8/acb37a8f658b5e833e7dc2f5fae301e6/javax.activation-1.2.0.jar
7f45a1dd9000-7f45a1de1000 r--s 0005a000 00:33 708560                     /home/xhain/.gradle/caches/jars-8/5bb5492e44a3db6fc266b62b778668c1/kotlin-stdlib-common-1.4.31.jar
7f45a1de1000-7f45a1de3000 r--s 00014000 00:33 697313                     /home/xhain/.gradle/caches/jars-8/9d77c9c8770aedfd1030f220707d643f/jakarta.activation-api-1.2.1.jar
7f45a1de3000-7f45a1de9000 r--s 000a2000 00:33 697311                     /home/xhain/.gradle/caches/jars-8/0447563d3216e0cd27726c0a13081f41/FastInfoset-1.2.16.jar
7f45a1de9000-7f45a1dea000 r--s 0000d000 00:33 697308                     /home/xhain/.gradle/caches/jars-8/5e35161008be3172bb88f386a83a9e50/istack-commons-runtime-3.0.8.jar
7f45a1dea000-7f45a1ded000 r--s 00022000 00:33 697306                     /home/xhain/.gradle/caches/jars-8/b559a22dd86b8b0fc4258e8cf32ff6d1/txw2-2.3.2.jar
7f45a1ded000-7f45a1df1000 r--s 00037000 00:33 697304                     /home/xhain/.gradle/caches/jars-8/cbe0ccc8ac755c55cba03858e4127a08/jakarta.xml.bind-api-2.3.2.jar
7f45a1df1000-7f45a1df3000 r--s 00013000 00:33 697302                     /home/xhain/.gradle/caches/jars-8/7d34f6b8c6a92b948ae4d3976c95baef/stax-ex-1.8.1.jar
7f45a1df3000-7f45a1dfa000 r--s 0008d000 00:33 697300                     /home/xhain/.gradle/caches/jars-8/2d07e3a531df09443d2b31fc6b322269/commons-codec-1.10.jar
7f45a1dfa000-7f45a1dfc000 r--s 00022000 00:33 697298                     /home/xhain/.gradle/caches/jars-8/24e8f7c70fea63c84c7ef19501adca90/commons-logging-1.2.jar
7f45a1dfc000-7f45a1dfe000 r--s 00006000 00:33 697265                     /home/xhain/.gradle/caches/jars-8/35ae3e977f0e11aacd451b5809ae98df/annotations-13.0.jar
7f45a1dfe000-7f45a1dff000 r--s 00001000 00:33 697296                     /home/xhain/.gradle/caches/jars-8/8f0f1375838dce00e3209b0bc643d437/animal-sniffer-annotations-1.18.jar
7f45a1dff000-7f45a1e00000 r--s 00003000 00:33 697294                     /home/xhain/.gradle/caches/jars-8/a1bad6f2d4b251385e93c09a02038917/j2objc-annotations-1.3.jar
7f45a1e00000-7f45a1e01000 r--s 00000000 00:33 697292                     /home/xhain/.gradle/caches/jars-8/e575d6665de5161a6f36d3bf8130620e/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
7f45a1e01000-7f45a1e02000 r--s 00001000 00:33 697289                     /home/xhain/.gradle/caches/jars-8/0670792dfe9f361affe1eefa31b476d2/failureaccess-1.0.1.jar
7f45a1e02000-7f45a1e03000 r--s 00014000 00:33 697282                     /home/xhain/.gradle/caches/jars-8/8b99dbf3231dc16931d05b71cdfac101/kxml2-2.3.0.jar
7f45a1e03000-7f45a1e1d000 r--s 002d4000 00:33 697287                     /home/xhain/.gradle/caches/jars-8/19892cad2181af631c60b8fa813ec01b/xercesImpl-2.12.0.jar
7f45a1e1d000-7f45a1e25000 r--s 000cd000 00:33 697283                     /home/xhain/.gradle/caches/jars-8/fa10f08e02d2c16b1cae9a95b7381ba1/commons-compress-1.12.jar
7f45a1e25000-7f45a1e40000 r--s 0036e000 00:33 697201                     /home/xhain/.gradle/caches/jars-8/d359bc0ae33361ee8ff1fb20a2d4c0d7/kotlinx-coroutines-core-1.3.8.jar
7f45a1e40000-7f45a1e45000 r--s 00078000 00:33 727409                     /home/xhain/.gradle/caches/jars-8/0a41a4366e7a0a4408c17454dde7e36f/kotlin-scripting-common-1.5.10.jar
7f45a1e45000-7f45a1e49000 r--s 00067000 00:33 727408                     /home/xhain/.gradle/caches/jars-8/e5716f8c6d748f91239b935aa79fcdc3/kotlin-scripting-jvm-1.5.10.jar
7f45a1e49000-7f45a1e54000 r--s 0017a000 00:33 727416                     /home/xhain/.gradle/caches/jars-8/793c3eb4461c1ee905bc8cdd6831a830/kotlin-daemon-client-1.5.10.jar
7f45a1e54000-7f45a1e5b000 r--s 000e7000 00:33 727410                     /home/xhain/.gradle/caches/jars-8/2e0b5546847ed55d33bca7b338bf4fd2/kotlin-build-common-1.5.10.jar
7f45a1e5b000-7f45a1e65000 r--s 00114000 00:33 697276                     /home/xhain/.gradle/caches/jars-8/5596c27e4f2e2aa07aa27f9ea93c18e9/trove4j-1.0.20181211.jar
7f45a1e65000-7f45a1e72000 r--s 00197000 00:33 727413                     /home/xhain/.gradle/caches/jars-8/bd18bdc40fc2332a94716cf4857d0003/kotlin-daemon-embeddable-1.5.10.jar
7f45a1e72000-7f45a1e73000 r--s 00018000 00:33 727405                     /home/xhain/.gradle/caches/jars-8/9235ec22bf283d43cd6a56cc4b8e6079/kotlin-util-io-1.5.10.jar
7f45a1e73000-7f45a1e75000 r--s 00007000 00:33 697285                     /home/xhain/.gradle/caches/jars-8/cb16d49cadc14719d90d6d19d2f73b6e/jsr305-3.0.2.jar
7f45a1e75000-7f45a1e77000 r--s 0001e000 00:33 697260                     /home/xhain/.gradle/caches/jars-8/a25c122d713c99122d87bb8cd5504056/json-20180813.jar
7f45a1e77000-7f45a1e7c000 r--s 000a1000 00:33 697261                     /home/xhain/.gradle/caches/jars-8/2af98e1fbfbf9a10d5f027a60cc8d78d/jdom2-2.0.6.jar
7f45a1e7c000-7f45a1e7e000 r--s 00003000 00:33 697256                     /home/xhain/.gradle/caches/jars-8/43f878b5423b9f61b998eeef651fb7bf/error_prone_annotations-2.3.2.jar
7f45a1e7e000-7f45a1e80000 r--s 00001000 00:33 697254                     /home/xhain/.gradle/caches/jars-8/f1dd8e6ec0db9b111f425c513285a977/auto-value-annotations-1.6.2.jar
7f45a1e80000-7f45a1e95000 r--s 0031b000 00:33 697274                     /home/xhain/.gradle/caches/jars-8/26b36b8049f248f5a0ce6454841bf451/proguard-base-6.0.3.jar
7f45a1e95000-7f45a1eaa000 r--s 0039a000 00:33 708557                     /home/xhain/.gradle/caches/jars-8/020ab1add5a67360c12b0133e539e0b6/kotlin-stdlib-1.4.31.jar
7f45a1eaa000-7f45a1eab000 r--s 0000e000 00:33 697187                     /home/xhain/.gradle/caches/jars-8/4c626052b2f1dd70bb0d6d8bace62e05/kotlin-stdlib-jdk7-1.4.31.jar
7f45a1eab000-7f45a1ec0000 r--s 0021b000 00:33 697272                     /home/xhain/.gradle/caches/jars-8/41d0b612ebf3f4d053d94561075cc28e/jaxb-runtime-2.3.2.jar
7f45a1ec0000-7f45a1ec3000 r--s 0006a000 00:33 697252                     /home/xhain/.gradle/caches/jars-8/364b7ebbf5c4492230c163186c4590e8/juniversalchardet-1.0.3.jar
7f45a1ec3000-7f45a1ec7000 r--s 0005c000 00:33 697250                     /home/xhain/.gradle/caches/jars-8/69ac07395fad6da7e71937e823718ec7/commons-io-2.4.jar
7f45a1ec7000-7f45a1ede000 r--s 002f7000 00:33 697273                     /home/xhain/.gradle/caches/jars-8/3665b017f2fc7c8b5e5f7b7746c4a7fb/antlr4-4.5.3.jar
7f45a1ede000-7f45a1edf000 r--s 00007000 00:33 708555                     /home/xhain/.gradle/caches/jars-8/5e517bf18d3f4a1fc8817dd5ce690fdd/baseLibrary-4.2.1.jar
7f45a1edf000-7f45a1ee0000 r--s 00007000 00:33 708553                     /home/xhain/.gradle/caches/jars-8/97f7e35a150e6bc50015b587e8d5afec/databinding-common-4.2.1.jar
7f45a1ee0000-7f45a1f1d000 r--s 00740000 00:33 708559                     /home/xhain/.gradle/caches/jars-8/17158977fd539e60988058747b5a863f/kotlin-reflect-1.4.31.jar
7f45a1f1d000-7f45a1f24000 r--s 0009e000 00:33 697246                     /home/xhain/.gradle/caches/jars-8/a3044b43a66792198f9a67f965991deb/httpcore-4.4.10.jar
7f45a1f24000-7f45a1f31000 r--s 00194000 00:33 697258                     /home/xhain/.gradle/caches/jars-8/eeb2caa7616c231cafa3ceb34575f39e/httpclient-4.5.6.jar
7f45a1f31000-7f45a1f33000 r--s 00015000 00:33 697238                     /home/xhain/.gradle/caches/jars-8/7e3f365fcaec4537470742d8b6e7bb91/httpmime-4.5.6.jar
7f45a1f33000-7f45a1f35000 r--s 00004000 00:33 708550                     /home/xhain/.gradle/caches/jars-8/9ee1defaf7aac952b3179fef2c7842df/annotations-27.2.1.jar
7f45a1f35000-7f45a1f36000 r--s 00007000 00:33 697233                     /home/xhain/.gradle/caches/jars-8/8db9346263bb6e88dad2b10f2bbb5113/json-simple-1.1.jar
7f45a1f36000-7f45a205f000 r--s 02ac8000 00:33 697322                     /home/xhain/.gradle/caches/jars-8/2aa4e9a41d7e23a451aa7f5100498794/fastutil-8.4.0.jar
7f45a205f000-7f45a2060000 r--s 00000000 00:33 697230                     /home/xhain/.gradle/caches/jars-8/20311b1b7adbef0efb47df5941cf3692/javax.inject-1.jar
7f45a2060000-7f45a2062000 r--s 0000e000 00:33 697227                     /home/xhain/.gradle/caches/jars-8/c828ffebda13849a1428b1ba3d8bffae/dagger-2.28.3.jar
7f45a2062000-7f45a20ad000 r--s 0064b000 00:33 697236                     /home/xhain/.gradle/caches/jars-8/21b7ac97294e7d8e6cbd47117d806bad/bcprov-jdk15on-1.56.jar
7f45a20ad000-7f45a20be000 r--s 0014f000 00:33 697228                     /home/xhain/.gradle/caches/jars-8/17e37c4cb5aed684460a4c141eefc800/bcpkix-jdk15on-1.56.jar
7f45a20be000-7f45a20c0000 r--s 00006000 00:33 697221                     /home/xhain/.gradle/caches/jars-8/0ad6dc9222d73cf4bb49307d9bac71ed/javawriter-2.5.0.jar
7f45a20c0000-7f45a20c7000 r--s 000c9000 00:33 708548                     /home/xhain/.gradle/caches/jars-8/dbbc76f42f1a8f5eddd9c8cd30ee8500/apksig-4.2.1.jar
7f45a20c7000-7f45a20c8000 r--s 00019000 00:33 708545                     /home/xhain/.gradle/caches/jars-8/2b751145131cc69831871118f2bc9c5e/zipflinger-4.2.1.jar
7f45a20c8000-7f45a20c9000 r--s 00007000 00:33 708543                     /home/xhain/.gradle/caches/jars-8/cb7fbb069b2da32bd6a79b4bf7c7279f/signflinger-4.2.1.jar
7f45a20c9000-7f45a20d3000 r--s 00047000 00:33 697216                     /home/xhain/.gradle/caches/jars-8/62181fae2b3e5580abe744e5b82591fb/checker-qual-2.8.1.jar
7f45a20d3000-7f45a20d9000 r--s 000b4000 00:33 727414                     /home/xhain/.gradle/caches/jars-8/fd11ccc206a894098aa8f16e583283f5/kotlin-scripting-compiler-impl-embeddable-1.5.10.jar
7f45a20d9000-7f45a20e1000 r--s 000ed000 00:33 727407                     /home/xhain/.gradle/caches/jars-8/d50b708f6d5b4b97ace7035aa6fede5d/kotlin-scripting-compiler-embeddable-1.5.10.jar
7f45a20e1000-7f45a238d000 r--s 0744e000 00:33 727418                     /home/xhain/.gradle/caches/jars-8/cdf9e9a35090ef321890dbb91561ea46/kotlin-compiler-embeddable-1.5.10.jar
7f45a238d000-7f45a238e000 r--s 00009000 00:33 727395                     /home/xhain/.gradle/caches/jars-8/d9206adadabe00556dd86458d01624a4/kotlin-compiler-runner-1.5.10.jar
7f45a238e000-7f45a2397000 r--s 00130000 00:33 727411                     /home/xhain/.gradle/caches/jars-8/f31dd052f74ecda4cb79f0fcd14d8f76/kotlin-android-extensions-1.5.10.jar
7f45a2397000-7f45a239d000 r--s 000e9000 00:33 727412                     /home/xhain/.gradle/caches/jars-8/a1abbab19f8ee7991ff79e723f4b2ba5/kotlin-annotation-processing-gradle-1.5.10.jar
7f45a239d000-7f45a23c0000 r--s 0034b000 00:33 727415                     /home/xhain/.gradle/caches/jars-8/fbbf1c4c468cb490bcf0c78c7337dffc/gradle-download-task-4.1.1.jar
7f45a23c0000-7f45a23f2000 r--s 005f9000 00:33 697226                     /home/xhain/.gradle/caches/jars-8/3d004107d4c2fc5c916e89e87fd1294f/guava-28.1-jre.jar
7f45a23f2000-7f45a247b000 r--s 0135e000 00:33 697309                     /home/xhain/.gradle/caches/jars-8/fdda8b7fc061c9cdbb0e734da066a151/bundletool-1.1.0.jar
7f45a247b000-7f45a24e5000 r--s 010b0000 00:33 708563                     /home/xhain/.gradle/caches/jars-8/99cd5994dcc00d250d98da06a9359251/builder-4.2.1.jar
7f45a24e5000-7f45a24e9000 ---p 00000000 00:00 0 
7f45a24e9000-7f45a25e6000 rw-p 00000000 00:00 0 
7f45a25e6000-7f45a25ea000 ---p 00000000 00:00 0 
7f45a25ea000-7f45a26e7000 rw-p 00000000 00:00 0 
7f45a26e7000-7f45a26eb000 ---p 00000000 00:00 0 
7f45a26eb000-7f45a27e8000 rw-p 00000000 00:00 0 
7f45a27e8000-7f45a27ec000 ---p 00000000 00:00 0 
7f45a27ec000-7f45a28e9000 rw-p 00000000 00:00 0 
7f45a28e9000-7f45a28ed000 ---p 00000000 00:00 0 
7f45a28ed000-7f45a29ea000 rw-p 00000000 00:00 0 
7f45a29ea000-7f45a29ee000 ---p 00000000 00:00 0 
7f45a29ee000-7f45a2aeb000 rw-p 00000000 00:00 0 
7f45a2aeb000-7f45a2aef000 ---p 00000000 00:00 0 
7f45a2aef000-7f45a2bec000 rw-p 00000000 00:00 0 
7f45a2bec000-7f45a2bf0000 ---p 00000000 00:00 0 
7f45a2bf0000-7f45a2ced000 rw-p 00000000 00:00 0 
7f45a2ced000-7f45a2cf1000 ---p 00000000 00:00 0 
7f45a2cf1000-7f45a2dee000 rw-p 00000000 00:00 0 
7f45a2dee000-7f45a2df2000 ---p 00000000 00:00 0 
7f45a2df2000-7f45a2eef000 rw-p 00000000 00:00 0 
7f45a2eef000-7f45a2ef3000 ---p 00000000 00:00 0 
7f45a2ef3000-7f45a2ff0000 rw-p 00000000 00:00 0 
7f45a2ff0000-7f45a2ff4000 ---p 00000000 00:00 0 
7f45a2ff4000-7f45a30f1000 rw-p 00000000 00:00 0 
7f45a30f1000-7f45a30f5000 ---p 00000000 00:00 0 
7f45a30f5000-7f45a31f2000 rw-p 00000000 00:00 0 
7f45a31f2000-7f45a31f6000 ---p 00000000 00:00 0 
7f45a31f6000-7f45a32f3000 rw-p 00000000 00:00 0 
7f45a32f3000-7f45a32f7000 ---p 00000000 00:00 0 
7f45a32f7000-7f45a33f4000 rw-p 00000000 00:00 0 
7f45a33f4000-7f45a33f8000 ---p 00000000 00:00 0 
7f45a33f8000-7f45a34f5000 rw-p 00000000 00:00 0 
7f45a34f5000-7f45a34f9000 ---p 00000000 00:00 0 
7f45a34f9000-7f45a35f6000 rw-p 00000000 00:00 0 
7f45a35f6000-7f45a35fa000 ---p 00000000 00:00 0 
7f45a35fa000-7f45a36f7000 rw-p 00000000 00:00 0 
7f45a36f7000-7f45a36fb000 ---p 00000000 00:00 0 
7f45a36fb000-7f45a37f8000 rw-p 00000000 00:00 0 
7f45a37f8000-7f45a37fc000 ---p 00000000 00:00 0 
7f45a37fc000-7f45a38f9000 rw-p 00000000 00:00 0 
7f45a38f9000-7f45a38fd000 ---p 00000000 00:00 0 
7f45a38fd000-7f45a39fa000 rw-p 00000000 00:00 0 
7f45a39fa000-7f45a39fe000 ---p 00000000 00:00 0 
7f45a39fe000-7f45a3afb000 rw-p 00000000 00:00 0 
7f45a3afb000-7f45a3aff000 ---p 00000000 00:00 0 
7f45a3aff000-7f45a3bfc000 rw-p 00000000 00:00 0 
7f45a3bfc000-7f45a3c00000 ---p 00000000 00:00 0 
7f45a3c00000-7f45a3cfd000 rw-p 00000000 00:00 0 
7f45a3cfd000-7f45a3d01000 ---p 00000000 00:00 0 
7f45a3d01000-7f45a3dfe000 rw-p 00000000 00:00 0 
7f45a3dfe000-7f45a3e02000 ---p 00000000 00:00 0 
7f45a3e02000-7f45a3eff000 rw-p 00000000 00:00 0 
7f45a3eff000-7f45a3f03000 ---p 00000000 00:00 0 
7f45a3f03000-7f45a4000000 rw-p 00000000 00:00 0 
7f45a4000000-7f45a4021000 rw-p 00000000 00:00 0 
7f45a4021000-7f45a8000000 ---p 00000000 00:00 0 
7f45a8000000-7f45a8008000 r--s 000d3000 00:33 727406                     /home/xhain/.gradle/caches/jars-8/dcd87d62fd210a7c7c1019fac5761e3c/semver4j-0.16.4-nodeps.jar
7f45a8008000-7f45a800e000 r--s 00079000 00:33 727392                     /home/xhain/.gradle/caches/jars-8/69a90fbac9ea0eee5f710713c05b2e7f/kotlin-util-klib-1.5.10.jar
7f45a800e000-7f45a8011000 r--s 0002c000 00:33 727385                     /home/xhain/.gradle/caches/jars-8/945afab4c88acb5ccc0eb1184d5f320b/kotlin-gradle-plugin-api-1.5.10.jar
7f45a8011000-7f45a8016000 r--s 00067000 00:33 708541                     /home/xhain/.gradle/caches/jars-8/a7cb248cce6249de0f89a221b44ea220/apkzlib-4.2.1.jar
7f45a8016000-7f45a8022000 r--s 002d5000 00:33 697160                     /home/xhain/.gradle/caches/jars-8/2a57cfbaa1fcc4d517420f182011d9fb/core-proto-0.0.8-alpha01.jar
7f45a8022000-7f45a8033000 r--s 0045d000 00:33 697180                     /home/xhain/.gradle/caches/jars-8/c6956f40056173961ccda5787a0a411c/protobuf-java-3.10.0.jar
7f45a8033000-7f45a8063000 r--s 00d6c000 00:33 708561                     /home/xhain/.gradle/caches/jars-8/9f3282ae02c2ce5a4fd2bb1691325eeb/protos-27.2.1.jar
7f45a8063000-7f45a80c1000 r--s 00ac2000 00:33 727417                     /home/xhain/.gradle/caches/jars-8/1b692dfe4a4e11565559441ed7ae17ad/kotlin-gradle-plugin-1.5.10.jar
7f45a80c1000-7f45a80c5000 ---p 00000000 00:00 0 
7f45a80c5000-7f45a81c2000 rw-p 00000000 00:00 0 
7f45a81c2000-7f45a81c6000 ---p 00000000 00:00 0 
7f45a81c6000-7f45a82c3000 rw-p 00000000 00:00 0 
7f45a82c3000-7f45a82c7000 ---p 00000000 00:00 0 
7f45a82c7000-7f45a83c4000 rw-p 00000000 00:00 0 
7f45a83c4000-7f45a83c8000 ---p 00000000 00:00 0 
7f45a83c8000-7f45a84c5000 rw-p 00000000 00:00 0 
7f45a84c5000-7f45a84c9000 ---p 00000000 00:00 0 
7f45a84c9000-7f45a85c6000 rw-p 00000000 00:00 0 
7f45a85c6000-7f45a85ca000 ---p 00000000 00:00 0 
7f45a85ca000-7f45a86c7000 rw-p 00000000 00:00 0 
7f45a86c7000-7f45a86cb000 ---p 00000000 00:00 0 
7f45a86cb000-7f45a87c8000 rw-p 00000000 00:00 0 
7f45a87c8000-7f45a87cc000 ---p 00000000 00:00 0 
7f45a87cc000-7f45a88c9000 rw-p 00000000 00:00 0 
7f45a88c9000-7f45a88cd000 ---p 00000000 00:00 0 
7f45a88cd000-7f45a89ca000 rw-p 00000000 00:00 0 
7f45a89ca000-7f45a89ce000 ---p 00000000 00:00 0 
